,Treatment,true_ite,predicted_ite,diff_ite,yf_true,ycf_true,yf_hat,y_cf_hat,diff_yf
0,0.0,-15.014287948608398,-7.0,8.014287948608398,9.310564994812012,-5.7037224769592285,6.0,-1.0,3.3105649948120117
1,1.0,10.753509521484375,6.0,4.753509521484375,4.301771640777588,-6.451737403869629,5.0,-1.0,0.6982283592224121
2,0.0,19.194564819335938,-1.0,20.194564819335938,2.650110960006714,21.844675064086914,3.0,2.0,0.34988903999328613
3,0.0,-17.606595993041992,-6.0,11.606595993041992,5.622722148895264,-11.983874320983887,5.0,-1.0,0.6227221488952637
4,0.0,12.649516105651855,4.0,8.649516105651855,-2.6715800762176514,9.977935791015625,-2.0,2.0,0.6715800762176514
5,0.0,27.035823822021484,16.0,11.035823822021484,-8.028719902038574,19.007104873657227,-3.0,13.0,5.028719902038574
6,0.0,-16.999736785888672,-4.0,12.999736785888672,2.1525509357452393,-14.847186088562012,1.0,-3.0,1.1525509357452393
7,0.0,2.9516987800598145,-2.0,4.9516987800598145,3.781777858734131,6.733476638793945,3.0,1.0,0.7817778587341309
8,1.0,-9.907068252563477,-5.0,4.907068252563477,-5.650976657867432,4.256091117858887,-4.0,1.0,1.6509766578674316
9,0.0,-10.25562858581543,-3.0,7.25562858581543,4.480078220367432,-5.775550842285156,2.0,-1.0,2.4800782203674316
10,1.0,6.442392826080322,5.0,1.4423928260803223,6.107491970062256,-0.33490100502967834,5.0,0.0,1.1074919700622559
11,0.0,-2.630953788757324,-3.0,0.3690462112426758,-4.56561803817749,-7.1965718269348145,-1.0,-4.0,3.5656180381774902
12,1.0,-9.043014526367188,-6.0,3.0430145263671875,-4.305356502532959,4.7376580238342285,-5.0,1.0,0.694643497467041
13,1.0,-12.635454177856445,-7.0,5.635454177856445,-11.373698234558105,1.261756181716919,-6.0,1.0,5.3736982345581055
14,0.0,-16.492694854736328,-3.0,13.492694854736328,5.102001190185547,-11.390694618225098,3.0,0.0,2.102001190185547
15,0.0,3.508012533187866,1.0,2.508012533187866,3.147292375564575,6.655304908752441,2.0,3.0,1.1472923755645752
16,0.0,-3.877976655960083,1.0,4.877976417541504,-0.5137388706207275,-4.3917155265808105,-1.0,0.0,0.48626112937927246
17,0.0,9.92973518371582,7.0,2.9297351837158203,-1.5231759548187256,8.406558990478516,0.0,7.0,1.5231759548187256
18,0.0,-0.9414510726928711,3.0,3.941451072692871,-5.718677043914795,-6.660128116607666,-3.0,-0.0,2.718677043914795
19,0.0,-4.796483039855957,-2.0,2.796483039855957,4.620837211608887,-0.1756458878517151,0.0,-2.0,4.620837211608887
20,0.0,7.881248474121094,2.0,5.881248474121094,7.059501647949219,14.940750122070312,4.0,6.0,3.0595016479492188
21,0.0,-5.52144718170166,-5.0,0.5214471817016602,5.700521469116211,0.17907410860061646,5.0,0.0,0.7005214691162109
22,1.0,-7.972888946533203,-4.0,3.972888946533203,-3.618762731552124,4.354126453399658,0.0,4.0,3.618762731552124
23,0.0,4.924759864807129,-3.0,7.924759864807129,4.211084365844727,9.135844230651855,4.0,1.0,0.21108436584472656
24,0.0,-2.054905414581299,5.0,7.054905414581299,2.6909615993499756,0.6360562443733215,1.0,6.0,1.6909615993499756
25,0.0,-8.453439712524414,-4.0,4.453439712524414,4.53000545501709,-3.9234347343444824,4.0,0.0,0.5300054550170898
26,0.0,-8.302927017211914,-2.0,6.302927017211914,1.7864594459533691,-6.516467571258545,0.0,-2.0,1.7864594459533691
27,1.0,-5.166850566864014,-5.0,0.16685056686401367,-7.9149088859558105,-2.748058319091797,-6.0,-1.0,1.9149088859558105
28,0.0,-4.398195743560791,-2.0,2.398195743560791,3.180818557739258,-1.2173771858215332,2.0,0.0,1.1808185577392578
29,1.0,-13.73702621459961,-5.0,8.73702621459961,-8.506680488586426,5.230346202850342,-2.0,3.0,6.506680488586426
