,Treatment,yf_true,yf_hat,diff_yf
0,0.0,0.0,0.28689536452293396,0.28689536452293396
1,0.0,0.0,0.282214879989624,0.282214879989624
2,0.0,0.0,0.09917780011892319,0.09917780011892319
3,0.0,0.0,0.23237213492393494,0.23237213492393494
4,0.0,0.0,0.2927698791027069,0.2927698791027069
5,0.0,0.0,0.24307315051555634,0.24307315051555634
6,0.0,0.0,0.15686054527759552,0.15686054527759552
7,0.0,0.0,0.29605546593666077,0.29605546593666077
8,0.0,0.0,0.25480303168296814,0.25480303168296814
9,0.0,0.0,0.25374093651771545,0.25374093651771545
10,0.0,0.0,0.1178782656788826,0.1178782656788826
11,0.0,1.0,0.2683439254760742,0.7316560745239258
12,0.0,0.0,0.15112701058387756,0.15112701058387756
13,0.0,0.0,0.09695311635732651,0.09695311635732651
14,0.0,0.0,0.26629161834716797,0.26629161834716797
15,0.0,0.0,0.09695311635732651,0.09695311635732651
16,0.0,0.0,0.18365614116191864,0.18365614116191864
17,0.0,0.0,0.1149192675948143,0.1149192675948143
18,0.0,1.0,0.7769177556037903,0.22308224439620972
19,0.0,1.0,0.6990590691566467,0.30094093084335327
20,0.0,1.0,0.8742783665657043,0.12572163343429565
21,0.0,1.0,0.8361114859580994,0.16388851404190063
22,0.0,1.0,0.9397648572921753,0.06023514270782471
23,0.0,1.0,0.9120591878890991,0.08794081211090088
24,0.0,1.0,0.9331397414207458,0.06686025857925415
25,0.0,1.0,0.7648717164993286,0.2351282835006714
26,0.0,0.0,0.9233384132385254,0.9233384132385254
27,0.0,1.0,0.7897722721099854,0.21022772789001465
28,0.0,1.0,0.8372407555580139,0.16275924444198608
29,0.0,0.0,0.837375283241272,0.837375283241272
30,0.0,1.0,0.8859391808509827,0.11406081914901733
31,0.0,1.0,0.8199083805084229,0.18009161949157715
32,0.0,1.0,0.9546812772750854,0.04531872272491455
33,0.0,1.0,0.8745839595794678,0.12541604042053223
34,0.0,0.0,0.8670621514320374,0.8670621514320374
35,0.0,1.0,0.8101804256439209,0.1898195743560791
36,0.0,1.0,0.7981172204017639,0.20188277959823608
37,0.0,1.0,0.8676192760467529,0.13238072395324707
38,0.0,1.0,0.9370366334915161,0.06296336650848389
39,0.0,1.0,0.9395065903663635,0.060493409633636475
40,0.0,1.0,0.9571292400360107,0.04287075996398926
41,0.0,1.0,0.9234812259674072,0.07651877403259277
42,0.0,1.0,0.9412074089050293,0.0587925910949707
43,0.0,1.0,0.9096798300743103,0.0903201699256897
44,0.0,1.0,0.953769326210022,0.04623067378997803
45,0.0,1.0,0.9054110646247864,0.09458893537521362
46,0.0,1.0,0.9496763348579407,0.050323665142059326
47,0.0,1.0,0.9499210119247437,0.05007898807525635
48,0.0,1.0,0.7488504648208618,0.2511495351791382
49,0.0,1.0,0.8687003254890442,0.1312996745109558
50,0.0,1.0,0.8812629580497742,0.11873704195022583
51,0.0,1.0,0.8225411176681519,0.17745888233184814
52,0.0,1.0,0.9441664218902588,0.05583357810974121
53,0.0,1.0,0.9420884251594543,0.057911574840545654
54,0.0,1.0,0.9511948227882385,0.048805177211761475
55,0.0,1.0,0.9567195773124695,0.04328042268753052
56,0.0,1.0,0.927431046962738,0.07256895303726196
57,0.0,1.0,0.9290899038314819,0.07091009616851807
58,0.0,1.0,0.9542925953865051,0.04570740461349487
59,0.0,1.0,0.9437866806983948,0.056213319301605225
60,0.0,1.0,0.9231014847755432,0.07689851522445679
61,0.0,1.0,0.9129072427749634,0.08709275722503662
62,0.0,1.0,0.915047287940979,0.084952712059021
63,0.0,1.0,0.8269890546798706,0.1730109453201294
64,0.0,1.0,0.9409904479980469,0.059009552001953125
65,0.0,1.0,0.9496907591819763,0.05030924081802368
66,0.0,1.0,0.9190481305122375,0.08095186948776245
67,0.0,1.0,0.906858503818512,0.09314149618148804
68,0.0,1.0,0.9263071417808533,0.07369285821914673
69,0.0,1.0,0.9386987090110779,0.06130129098892212
70,0.0,1.0,0.9758757948875427,0.024124205112457275
71,0.0,1.0,0.9294199347496033,0.07058006525039673
72,0.0,1.0,0.9166345000267029,0.08336549997329712
73,0.0,1.0,0.8791025876998901,0.12089741230010986
74,0.0,0.0,0.6588795781135559,0.6588795781135559
75,0.0,0.0,0.898550808429718,0.898550808429718
76,0.0,1.0,0.894425630569458,0.10557436943054199
77,0.0,1.0,0.9337248206138611,0.06627517938613892
78,0.0,0.0,0.95524662733078,0.95524662733078
79,0.0,1.0,0.9363804459571838,0.06361955404281616
80,0.0,1.0,0.9157906174659729,0.0842093825340271
81,0.0,1.0,0.9169580936431885,0.08304190635681152
82,0.0,1.0,0.9643383622169495,0.03566163778305054
83,0.0,1.0,0.9396908283233643,0.06030917167663574
84,0.0,1.0,0.9617243409156799,0.03827565908432007
85,0.0,1.0,0.9702926874160767,0.02970731258392334
86,0.0,1.0,0.9424268007278442,0.05757319927215576
87,0.0,1.0,0.9206439852714539,0.07935601472854614
88,0.0,1.0,0.9646872878074646,0.0353127121925354
89,0.0,1.0,0.8580837845802307,0.1419162154197693
90,0.0,0.0,0.896134078502655,0.896134078502655
91,0.0,1.0,0.9484759569168091,0.05152404308319092
92,0.0,1.0,0.9371556639671326,0.06284433603286743
93,0.0,1.0,0.9372942447662354,0.06270575523376465
94,0.0,1.0,0.9442352056503296,0.05576479434967041
95,0.0,1.0,0.9437591433525085,0.056240856647491455
96,0.0,1.0,0.9473668932914734,0.05263310670852661
97,0.0,1.0,0.9405850768089294,0.05941492319107056
98,0.0,1.0,0.9583274126052856,0.041672587394714355
99,0.0,1.0,0.9535428285598755,0.04645717144012451
100,0.0,1.0,0.9369255900382996,0.06307440996170044
101,0.0,1.0,0.907977283000946,0.09202271699905396
102,0.0,1.0,0.9493736624717712,0.05062633752822876
103,0.0,1.0,0.9593814611434937,0.04061853885650635
104,0.0,1.0,0.967575192451477,0.03242480754852295
105,0.0,1.0,0.9466971755027771,0.0533028244972229
106,0.0,1.0,0.9571353793144226,0.04286462068557739
107,0.0,1.0,0.9663683772087097,0.03363162279129028
108,0.0,1.0,0.9315986633300781,0.06840133666992188
109,0.0,1.0,0.9368540644645691,0.06314593553543091
110,0.0,1.0,0.9636701345443726,0.03632986545562744
111,0.0,1.0,0.9275543093681335,0.07244569063186646
112,0.0,1.0,0.7875955700874329,0.21240442991256714
113,0.0,1.0,0.9264640212059021,0.0735359787940979
114,0.0,1.0,0.9376459121704102,0.062354087829589844
115,0.0,1.0,0.9364691972732544,0.0635308027267456
116,0.0,1.0,0.9398430585861206,0.060156941413879395
117,0.0,1.0,0.9553899765014648,0.044610023498535156
118,0.0,1.0,0.9596693515777588,0.04033064842224121
119,0.0,1.0,0.9676356911659241,0.03236430883407593
120,0.0,1.0,0.9582613110542297,0.041738688945770264
121,0.0,1.0,0.9731900095939636,0.026809990406036377
122,0.0,1.0,0.950228214263916,0.049771785736083984
123,0.0,1.0,0.965809166431427,0.034190833568573
124,0.0,1.0,0.9546593427658081,0.045340657234191895
125,0.0,1.0,0.9479418992996216,0.05205810070037842
126,0.0,1.0,0.9446387887001038,0.05536121129989624
127,0.0,1.0,0.9471756219863892,0.05282437801361084
128,0.0,1.0,0.9537748098373413,0.04622519016265869
129,0.0,1.0,0.8563293814659119,0.14367061853408813
130,0.0,1.0,0.9286608099937439,0.0713391900062561
131,0.0,1.0,0.9417794942855835,0.058220505714416504
132,0.0,1.0,0.9577183127403259,0.04228168725967407
133,0.0,0.0,0.9534043073654175,0.9534043073654175
134,0.0,1.0,0.9695415496826172,0.030458450317382812
135,0.0,1.0,0.9682618379592896,0.03173816204071045
136,0.0,1.0,0.978245735168457,0.02175426483154297
137,0.0,1.0,0.9385958909988403,0.06140410900115967
138,0.0,1.0,0.9686482548713684,0.03135174512863159
139,0.0,1.0,0.9708127975463867,0.02918720245361328
140,0.0,1.0,0.8838545680046082,0.11614543199539185
141,0.0,1.0,0.6985085010528564,0.30149149894714355
142,0.0,1.0,0.922244131565094,0.077755868434906
143,0.0,1.0,0.923378586769104,0.076621413230896
144,0.0,1.0,0.9501764178276062,0.0498235821723938
145,0.0,1.0,0.95591801404953,0.04408198595046997
146,0.0,1.0,0.9572374820709229,0.04276251792907715
147,0.0,1.0,0.969670832157135,0.03032916784286499
